datetime,value
1412681280,2
1412681220,3
1412681160,4
1412681100,2
1412681040,3
1412680980,1
1412680920,1
1412680860,1
1412680800,6
1412680740,4
1412680680,1
1412680620,2
1412680560,4
1412680500,24
1412680440,1
1412680380,1
1412680320,1
1412680260,1
1412680200,7
1412680140,4
1412680080,9
1412680020,1
1412679960,6
1412679900,4
1412679840,4
1412679780,8
1412679720,1
1412679660,4
1412679600,34
1412679540,6
1412679480,3
1412679420,6
1412679360,3
1412679300,10
1412679240,3
1412679180,5
1412679120,5
1412679060,6
1412679000,7
1412678940,5
1412678880,4
1412678820,2
1412678760,3
1412678700,24
1412678640,1
1412678580,4
1412678520,5
1412678460,4
1412678400,4
1412678280,4
1412678220,1
1412678160,1
1412678100,7
1412677980,2
1412677920,4
1412677860,5
1412677800,31
1412677740,3
1412677680,1
1412677620,2
1412677560,4
1412677500,3
1412677380,3
1412677320,5
1412677260,2
1412677200,4
1412677140,3
1412677080,9
1412677020,3
1412676960,2
1412676900,31
1412676840,6
1412676780,5
1412676720,6
1412676660,5
1412676600,7
1412676540,14
1412676480,5
1412676420,6
1412676360,5
1412676300,2
1412676240,4
1412676180,5
1412676120,6
1412676060,3
1412676000,44
1412675940,4
1412675880,5
1412675820,3
1412675760,4
1412675700,2
1412675640,3
1412675580,3
1412675520,7
1412675460,1
1412675400,2
1412675340,3
1412675280,4
1412675220,1
1412675160,5
1412675100,21
1412675040,9
1412674980,5
1412674920,4
1412674860,6
1412674800,11
1412674740,3
1412674680,6
1412674620,6
1412674560,6
1412674500,7
1412674440,1
1412674380,5
1412674320,5
1412674260,6
1412674200,45
1412674140,8
1412674080,3
1412674020,6
1412673960,2
1412673900,4
1412673840,2
1412673780,3
1412673720,2
1412673660,4
1412673600,3
1412673540,4
1412673480,3
1412673420,2
1412673360,3
1412673300,27
1412673240,7
1412673180,7
1412673120,3
1412673060,2
1412673000,3
1412672940,7
1412672880,7
1412672820,1
1412672760,2
1412672700,2
1412672640,3
1412672580,3
1412672520,4
1412672460,3
1412672400,46
1412672340,4
1412672280,5
1412672220,4
1412672160,5
1412672100,5
1412672040,5
1412671980,5
1412671920,5
1412671860,2
1412671800,9
1412671740,3
1412671680,8
1412671620,6
1412671560,6
1412671500,24
1412671440,1
1412671320,1
1412671260,5
1412671200,4
1412671140,8
1412671080,1
1412671020,1
1412670960,1
1412670900,1
1412670840,3
1412670720,2
1412670660,4
1412670600,27
1412670540,1
1412670480,1
1412670420,1
1412670300,1
1412670180,1
1412670120,2
1412670060,1
1412670000,3
1412669940,2
1412669880,2
1412669820,4
1412669760,3
1412669700,8
1412669580,2
1412669520,1
1412669400,1
1412669340,1
1412669280,1
1412669220,4
1412669160,2
1412669040,2
1412668980,3
1412668920,2
1412668800,7
1412668380,1
1412668260,1
1412668140,1
1412667660,1
1412667600,1
1412667360,1
1412667180,1
1412666280,1
1412665980,3
1412665140,1
1412664900,1
1412664660,1
1412664480,1
1412663220,1
1412663160,2
1412663100,4
1412662980,4
1412662860,4
1412662800,2
1412662740,2
1412662560,2
1412662500,1
1412662380,5
1412662260,5
1412661600,4
1412661540,1
1412661240,2
1412640120,1
1412640000,6
1412638920,1
1412635920,1
1412632320,1
1412630520,1
1412628180,1
1412625840,1
1412625480,2
1412625180,1
1412624940,1
1412624700,1
1412624460,1
1412624280,1
1412624100,1
1412623980,1
1412623860,1
1412623620,1
1412623380,1
1412622900,1
1412622660,1
1412622300,11
1412622060,1
1412620860,1
1412620260,1
1412620200,1
1412619300,1
1412618820,2
1412618700,1
1412618580,1
1412618520,1
1412618460,1
1412618400,1
1412618280,2
1412618220,1
1412617980,1
1412617800,1
1412617500,1
1412617380,1
1412617080,1
1412617020,1
1412616960,2
1412616600,3
1412616540,1
1412616480,1
1412616360,1
1412616180,2
1412615880,4
1412615760,3
1412615700,2
1412615640,2
1412615520,2
1412615400,1
1412615340,1
1412615100,2
1412615040,1
1412614980,2
1412614920,2
1412614860,9
1412614800,4
1412614740,3
1412614680,5
1412614620,4
1412614560,4
1412614500,1
1412614440,7
1412614380,5
1412614320,1
1412614260,3
1412614200,3
1412614140,24
1412614080,1
1412613960,5
1412613900,5
1412613780,3
1412613720,2
1412613660,2
1412613540,2
1412613420,1
1412613360,3
1412613300,5
1412613240,2
1412613180,3
1412613120,1
1412613060,3
1412613000,12
1412612940,3
1412612880,1
1412612760,2
1412612700,2
1412612640,4
1412612580,3
1412612520,3
1412612460,3
1412612400,2
1412612340,3
1412612280,5
1412612160,2
1412612100,20
1412612040,3
1412611980,1
1412611920,4
1412611860,4
1412611740,2
1412611680,1
1412611620,1
1412611500,5
1412611440,3
1412611380,1
1412611260,4
1412611200,21
1412611140,2
1412611080,1
1412611020,1
1412610960,3
1412610900,5
1412610840,7
1412610780,2
1412610720,1
1412610660,3
1412610600,4
1412610540,2
1412610480,8
1412610360,4
1412610300,14
1412610240,2
1412610180,7
1412610120,2
1412610060,1
1412610000,3
1412609940,3
1412609880,4
1412609820,2
1412609760,1
1412609700,3
1412609640,3
1412609580,2
1412609520,6
1412609460,1
1412609400,25
1412609340,2
1412609280,2
1412609220,2
1412609160,2
1412609100,1
1412609040,3
1412608980,2
1412608920,2
1412608860,2
1412608800,5
1412608740,3
1412608680,2
1412608620,2
1412608560,11
1412608500,24
1412608440,8
1412608380,2
1412608320,3
1412608260,2
1412608200,2
1412608140,4
1412608080,5
1412607960,1
1412607900,3
1412607840,7
1412607780,4
1412607720,3
1412607660,2
1412607600,22
1412607540,2
1412607480,3
1412607420,1
1412607360,4
1412607300,5
1412607240,5
1412607180,6
1412607120,4
1412607060,1
1412607000,2
1412606940,3
1412606880,2
1412606820,3
1412606760,3
1412606700,24
1412606640,2
1412606580,3
1412606520,3
1412606460,3
1412606400,5
1412606340,2
1412606280,5
1412606220,1
1412606160,2
1412606100,5
1412606040,4
1412605980,3
1412605920,3
1412605860,3
1412605800,26
1412605740,3
1412605680,4
1412605620,2
1412605560,3
1412605500,2
1412605440,8
1412605380,1
1412605320,2
1412605260,4
1412605200,4
1412605140,4
1412605080,1
1412605020,3
1412604960,2
1412604900,18
1412604840,1
1412604780,1
1412604600,3
1412604540,4
1412604480,3
1412604420,4
1412604360,2
1412604300,2
1412604240,1
1412604180,3
1412604120,1
1412604060,3
1412604000,33
1412603940,3
1412603880,2
1412603820,4
1412603760,2
1412603700,8
1412603640,1
1412603580,1
1412603520,2
1412603400,2
1412603340,3
1412603280,1
1412603220,2
1412603160,2
1412603100,17
1412603040,3
1412602980,2
1412602920,4
1412602800,5
1412602740,2
1412602680,1
1412602620,5
1412602560,4
1412602500,5
1412602440,5
1412602380,1
1412602320,6
1412602260,4
1412602200,44
1412602140,3
1412602080,3
1412602020,3
1412601960,3
1412601900,3
1412601840,6
1412601780,3
1412601720,2
1412601660,2
1412601600,3
1412601540,2
1412601480,5
1412601420,4
1412601360,2
1412601300,21
1412601240,2
1412601180,3
1412601120,1
1412601060,4
1412601000,2
1412600940,4
1412600880,3
1412600700,3
1412600640,2
1412600580,2
1412600520,3
1412600460,2
1412600400,32
1412600340,2
1412600280,1
1412600160,2
1412600100,2
1412600040,1
1412599980,1
1412599860,4
1412599800,5
1412599680,1
1412599620,4
1412599560,3
1412599500,6
1412599380,10
1412599260,2
1412599200,1
1412599140,2
1412599020,1
1412598960,1
1412598900,1
1412598840,2
1412598780,1
1412598720,4
1412598660,5
1412598600,2
1412598540,1
1412598480,1
1412598420,3
1412598360,3
1412598300,2
1412598240,5
1412598180,2
1412598120,4
1412598060,4
1412598000,6
1412597940,1
1412597880,2
1412597820,2
1412597760,2
1412597700,3
1412597640,1
1412597580,2
1412597520,2
1412597460,3
1412597340,1
1412597220,5
1412597160,3
1412597100,5
1412597040,7
1412596980,3
1412596920,5
1412596860,2
1412596800,5
1412596740,4
1412596680,1
1412596620,5
1412596560,7
1412596500,3
1412596440,4
1412596380,1
1412596260,3
1412596200,6
1412596140,3
1412596080,5
1412596020,3
1412595960,6
1412595900,7
1412595840,4
1412595780,4
1412595720,1
1412595660,2
1412595600,3
1412595540,11
1412595480,4
1412595420,4
1412595360,4
1412595300,2
1412595240,4
1412595180,9
1412595120,7
1412595060,4
1412595000,14
1412594940,2
1412594880,4
1412594820,5
1412594760,6
1412594700,2
1412594640,2
1412594580,1
1412594520,1
1412594460,5
1412594400,4
1412594340,4
1412594280,4
1412594220,2
1412594160,4
1412594100,19
1412593980,4
1412593920,4
1412593860,4
1412593800,2
1412593740,3
1412593680,3
1412593620,3
1412593560,4
1412593500,2
1412593440,7
1412593380,5
1412593320,4
1412593260,6
1412593200,36
1412593140,4
1412592960,3
1412592900,3
1412592840,7
1412592780,3
1412592720,5
1412592660,5
1412592600,3
1412592540,4
1412592480,4
1412592420,1
1412592360,5
1412592300,27
1412592240,5
1412592180,6
1412592120,6
1412592060,6
1412592000,5
1412591940,2
1412591880,7
1412591820,5
1412591760,7
1412591700,6
1412591640,4
1412591580,4
1412591520,3
1412591460,8
1412591400,38
1412591340,3
1412591280,1
1412591220,3
1412591160,3
1412591100,3
1412591040,5
1412590980,2
1412590920,3
1412590860,3
1412590800,4
1412590740,6
1412590680,4
1412590620,3
1412590560,3
1412590500,26
1412590440,3
1412590380,5
1412590320,3
1412590260,4
1412590200,2
1412590140,4
1412590080,4
1412590020,4
1412589960,11
1412589900,5
1412589840,3
1412589780,3
1412589720,3
1412589660,9
1412589600,45
1412589540,4
1412589480,5
1412589420,5
1412589360,5
1412589300,5
1412589240,2
1412589180,2
1412589120,4
1412589060,4
1412589000,11
1412588940,2
1412588880,3
1412588820,3
1412588760,3
1412588700,30
1412588640,1
1412588580,2
1412588520,7
1412588460,2
1412588400,6
1412588340,2
1412588280,10
1412588220,2
1412588160,3
1412588100,5
1412587980,3
1412587920,5
1412587860,6
1412587800,37
1412587740,1
1412587680,5
1412587620,2
1412587560,2
1412587500,4
1412587440,6
1412587380,4
1412587320,4
1412587260,3
1412587200,6
1412587140,5
1412587080,4
1412587020,2
1412586960,1
1412586900,31
1412586840,2
1412586780,4
1412586720,6
1412586660,5
1412586600,5
1412586540,4
1412586480,1
1412586420,3
1412586360,2
1412586300,5
1412586240,2
1412586180,1
1412586120,1
1412586060,10
1412586000,48
1412585940,3
1412585880,5
1412585820,7
1412585760,1
1412585700,5
1412585640,5
1412585580,2
1412585520,2
1412585460,3
1412585400,4
1412585340,3
1412585280,3
1412585220,7
1412585160,6
1412585100,23
1412585040,3
1412584980,3
1412584920,5
1412584860,5
1412584800,9
1412584740,5
1412584680,4
1412584620,8
1412584560,4
1412584500,3
1412584440,6
1412584380,3
1412584320,3
1412584260,1
1412584200,23
1412584140,3
1412584020,1
1412583960,2
1412583840,2
1412583780,1
1412583720,6
1412583660,4
1412583600,5
1412583540,1
1412583480,2
1412583420,2
1412583360,2
1412583300,13
1412583240,1
1412583180,2
1412583120,3
1412583060,3
1412583000,1
1412582940,2
1412582880,6
1412582820,1
1412582760,3
1412582700,2
1412582640,3
1412582580,1
1412582520,2
1412582400,12
1412582220,1
1412581980,1
1412581800,2
1412581620,1
1412580300,1
1412580120,1
1412579820,1
1412579160,1
1412578620,1
1412578560,1
1412574660,1
1412573580,1
1412573520,1
1412557980,1
